Baseline:
10: [0, 0, 40, 0, 0, 0, 0, 0, 44, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
11: [0, 0, 39, 0, 0, 0, 0, 0, 43, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: addiw
12: [0, 0, 38, 0, 0, 0, 0, 0, 42, 46, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
13: [0, 0, 37, 0, 0, 0, 0, 0, 41, 45, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: lw
14: [0, 0, 36, 0, 0, 0, 0, 0, 40, 44, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
15: [0, 0, 35, 0, 0, 0, 0, 0, 39, 43, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: bgt
16: [0, 0, 34, 0, 0, 0, 0, 0, 38, 42, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
17: [0, 0, 33, 0, 0, 0, 0, 0, 37, 41, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: snez
18: [0, 0, 32, 0, 0, 0, 0, 0, 36, 40, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: andi
19: [0, 0, 31, 0, 0, 0, 0, 0, 35, 39, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
20: [0, 0, 30, 0, 0, 0, 0, 0, 34, 38, 50, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: A0 n_r: A0 opcd: mv
21: [0, 50, 29, 0, 0, 0, 0, 0, 33, 37, 49, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: RA n_r: RA opcd: ld
22: [0, 49, 28, 0, 0, 0, 0, 0, 50, 36, 48, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: ld
23: [0, 48, 27, 0, 0, 0, 0, 0, 49, 50, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: ld
24: [0, 47, 50, 0, 0, 0, 0, 0, 48, 49, 46, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
25: [0, 46, 49, 0, 0, 0, 0, 0, 47, 48, 45, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: jr



Obfuscated version:
0: [0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: SP n_r: SP opcd: addi
1: [0, 0, 49, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: S0 n_r: T1 opcd: mv
2: [0, 0, 48, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
3: [0, 0, 47, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
4: [0, 0, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
5: [0, 50, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: RA n_r: RA opcd: subw
6: [0, 49, 44, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] i:True o_r: T1 n_r: T1 opcd: addiw
7: [0, 48, 43, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0] i:True o_r: S10 n_r: S10 opcd: slliw
8: [0, 47, 42, 0, 0, 0, 48, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0] i:False o_r: S0 n_r: S0 opcd: addi
9: [0, 46, 41, 0, 0, 0, 47, 0, 49, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0] i:False o_r: A5 n_r: A5 opcd: mv
10: [0, 45, 40, 0, 0, 0, 46, 0, 48, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sd
11: [0, 44, 39, 0, 0, 0, 45, 0, 47, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: sw
12: [0, 43, 38, 0, 0, 0, 44, 0, 46, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0] i:False o_r: S1 n_r: S1 opcd: li
13: [0, 42, 37, 0, 0, 0, 43, 0, 45, 49, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0] i:True o_r: S4 n_r: S4 opcd: sltu
14: [0, 41, 36, 0, 0, 0, 42, 0, 44, 48, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: sllw
15: [0, 40, 35, 0, 0, 0, 41, 0, 43, 47, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0] i:True o_r: A5 n_r: A5 opcd: mul
16: [0, 39, 34, 0, 0, 0, 40, 0, 42, 46, 0, 0, 50, 0, 0, 49, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0] i:True o_r: A2 n_r: A2 opcd: slti
17: [0, 38, 33, 0, 0, 0, 39, 0, 41, 45, 0, 0, 49, 0, 0, 48, 0, 0, 0, 50, 46, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0] i:True o_r: S3 n_r: S3 opcd: sllw
18: [0, 37, 32, 0, 0, 0, 38, 0, 40, 44, 0, 0, 48, 0, 0, 47, 0, 0, 0, 49, 45, 0, 0, 0, 0, 50, 39, 0, 0, 0, 0, 0] i:True o_r: S9 n_r: S9 opcd: srai
19: [0, 36, 31, 0, 0, 0, 37, 0, 39, 43, 0, 0, 47, 0, 0, 46, 0, 0, 0, 48, 44, 0, 0, 0, 0, 49, 38, 0, 0, 0, 0, 0] i:False o_r: None n_r: None opcd: j
20: [0, 35, 30, 0, 0, 0, 36, 0, 38, 42, 0, 0, 46, 50, 0, 45, 0, 0, 0, 47, 43, 0, 0, 0, 0, 48, 37, 0, 0, 0, 0, 0] i:True o_r: A3 n_r: A3 opcd: srliw
21: [0, 34, 29, 0, 0, 0, 35, 0, 37, 41, 0, 0, 45, 49, 0, 44, 0, 0, 0, 46, 42, 0, 0, 0, 0, 47, 36, 0, 0, 0, 50, 0] i:True o_r: T5 n_r: T5 opcd: sltiu
22: [0, 33, 28, 0, 0, 0, 34, 0, 36, 40, 0, 0, 44, 48, 0, 43, 0, 0, 0, 45, 41, 0, 0, 50, 0, 46, 35, 0, 0, 0, 49, 0] i:True o_r: S7 n_r: S7 opcd: mul
23: [0, 32, 27, 0, 0, 0, 33, 0, 35, 39, 0, 0, 43, 47, 0, 50, 0, 0, 0, 44, 40, 0, 0, 49, 0, 45, 34, 0, 0, 0, 48, 0] i:True o_r: A5 n_r: A5 opcd: and
24: [0, 31, 26, 0, 0, 0, 32, 0, 34, 38, 0, 50, 42, 46, 0, 49, 0, 0, 0, 43, 39, 0, 0, 48, 0, 44, 33, 0, 0, 0, 47, 0] i:True o_r: A1 n_r: A1 opcd: sltu
25: [0, 50, 25, 0, 0, 0, 31, 0, 33, 37, 0, 49, 41, 45, 0, 48, 0, 0, 0, 42, 38, 0, 0, 47, 0, 43, 32, 0, 0, 0, 46, 0] i:True o_r: T5 n_r: RA opcd: mv
26: [0, 49, 24, 0, 0, 0, 30, 0, 32, 36, 0, 48, 40, 44, 0, 47, 0, 0, 0, 41, 37, 0, 0, 46, 0, 42, 50, 0, 0, 0, 45, 0] i:True o_r: A2 n_r: S10 opcd: mv
27: [0, 48, 23, 0, 0, 0, 29, 0, 31, 50, 0, 47, 39, 43, 0, 46, 0, 0, 0, 40, 36, 0, 0, 45, 0, 41, 49, 0, 0, 0, 44, 0] i:True o_r: S1 n_r: S1 opcd: sltiu
28: [0, 47, 22, 0, 0, 0, 28, 0, 30, 49, 0, 46, 38, 42, 50, 45, 0, 0, 0, 39, 35, 0, 0, 44, 0, 40, 48, 0, 0, 0, 43, 0] i:True o_r: A4 n_r: A4 opcd: xor
29: [0, 46, 21, 0, 0, 0, 27, 0, 29, 48, 0, 45, 37, 41, 49, 44, 0, 0, 0, 38, 34, 0, 0, 50, 0, 39, 47, 0, 0, 0, 42, 0] i:True o_r: S7 n_r: S7 opcd: srl
30: [0, 45, 20, 0, 0, 0, 26, 0, 28, 47, 0, 44, 36, 40, 48, 43, 0, 0, 0, 37, 33, 0, 0, 49, 0, 38, 46, 0, 0, 50, 41, 0] i:True o_r: T4 n_r: T4 opcd: sllw
31: [0, 44, 19, 0, 0, 0, 25, 0, 27, 46, 0, 43, 35, 39, 47, 42, 0, 0, 0, 36, 32, 0, 50, 48, 0, 37, 45, 0, 0, 49, 40, 0] i:True o_r: S6 n_r: S6 opcd: addw
32: [0, 43, 18, 0, 0, 0, 24, 0, 26, 45, 0, 42, 34, 38, 46, 41, 0, 0, 0, 35, 31, 0, 49, 47, 0, 36, 44, 0, 0, 50, 39, 0] i:True o_r: T4 n_r: T4 opcd: sraiw
33: [0, 42, 17, 0, 0, 0, 23, 0, 25, 44, 0, 41, 33, 37, 45, 40, 0, 0, 0, 34, 30, 50, 48, 46, 0, 35, 43, 0, 0, 49, 38, 0] i:True o_r: S5 n_r: S5 opcd: sraw
34: [0, 41, 16, 0, 0, 0, 22, 0, 24, 43, 0, 40, 32, 36, 44, 39, 0, 0, 0, 33, 29, 49, 50, 45, 0, 34, 42, 0, 0, 48, 37, 0] i:True o_r: S6 n_r: S6 opcd: slli
35: [0, 40, 15, 0, 0, 0, 21, 0, 23, 42, 0, 39, 31, 35, 43, 38, 0, 0, 0, 32, 28, 48, 49, 44, 0, 33, 41, 0, 0, 50, 36, 0] i:True o_r: T4 n_r: T4 opcd: ori
36: [0, 39, 14, 0, 0, 0, 20, 0, 50, 41, 0, 38, 30, 34, 42, 37, 0, 0, 0, 31, 27, 47, 48, 43, 0, 32, 40, 0, 0, 49, 35, 0] i:True o_r: S0 n_r: S0 opcd: mulhu
37: [0, 38, 13, 0, 0, 0, 19, 0, 49, 40, 0, 37, 29, 33, 41, 50, 0, 0, 0, 30, 26, 46, 47, 42, 0, 31, 39, 0, 0, 48, 34, 0] i:False o_r: A5 n_r: A5 opcd: lw
38: [0, 37, 12, 0, 0, 0, 18, 0, 48, 39, 0, 36, 28, 32, 40, 50, 0, 0, 0, 29, 25, 45, 46, 41, 0, 30, 38, 0, 0, 47, 33, 0] i:False o_r: A5 n_r: A5 opcd: addiw
39: [0, 36, 11, 0, 0, 0, 17, 0, 47, 38, 0, 35, 27, 31, 39, 49, 0, 0, 0, 28, 24, 44, 45, 40, 0, 29, 37, 0, 0, 46, 32, 0] i:False o_r: None n_r: None opcd: sw
40: [0, 35, 10, 0, 0, 0, 16, 0, 46, 37, 0, 34, 26, 30, 38, 50, 0, 0, 0, 27, 23, 43, 44, 39, 0, 28, 36, 0, 0, 45, 31, 0] i:False o_r: A5 n_r: A5 opcd: lw
41: [0, 34, 9, 0, 0, 0, 15, 0, 45, 36, 0, 33, 25, 29, 37, 50, 0, 0, 0, 26, 22, 42, 43, 38, 0, 27, 35, 0, 0, 44, 30, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
42: [0, 33, 8, 0, 0, 0, 14, 0, 44, 35, 0, 32, 24, 28, 36, 49, 0, 0, 0, 25, 21, 41, 42, 37, 0, 26, 34, 0, 0, 43, 29, 0] i:False o_r: None n_r: None opcd: bgt
43: [0, 32, 7, 0, 0, 0, 13, 0, 43, 34, 0, 31, 23, 27, 35, 50, 0, 0, 0, 24, 20, 40, 41, 36, 0, 25, 33, 0, 0, 42, 28, 0] i:False o_r: A5 n_r: A5 opcd: mv
44: [0, 31, 6, 0, 0, 0, 12, 0, 42, 33, 0, 30, 22, 26, 34, 50, 0, 0, 0, 23, 19, 39, 40, 35, 0, 24, 32, 0, 0, 41, 27, 0] i:False o_r: A5 n_r: A5 opcd: snez
45: [0, 30, 5, 0, 0, 0, 11, 0, 41, 32, 0, 29, 21, 25, 33, 50, 0, 0, 0, 22, 18, 38, 39, 34, 0, 23, 31, 0, 0, 40, 26, 0] i:False o_r: A5 n_r: A5 opcd: andi
46: [0, 29, 4, 0, 0, 0, 10, 0, 40, 31, 0, 28, 20, 24, 32, 50, 0, 0, 0, 21, 17, 37, 38, 33, 0, 22, 30, 0, 0, 39, 25, 0] i:False o_r: A5 n_r: A5 opcd: sext.w
47: [0, 50, 3, 0, 0, 0, 9, 0, 39, 30, 0, 27, 19, 23, 31, 49, 0, 0, 0, 20, 16, 36, 37, 32, 0, 21, 29, 0, 0, 38, 24, 0] i:True o_r: T2 n_r: RA opcd: mv
48: [0, 49, 2, 0, 0, 0, 8, 0, 38, 29, 0, 26, 18, 22, 30, 48, 0, 0, 0, 19, 15, 50, 36, 31, 0, 20, 28, 0, 0, 37, 23, 0] i:True o_r: S5 n_r: S5 opcd: mv
49: [0, 48, 1, 0, 0, 0, 7, 0, 37, 28, 50, 25, 17, 21, 29, 47, 0, 0, 0, 18, 14, 49, 35, 30, 0, 19, 27, 0, 0, 36, 22, 0] i:False o_r: A0 n_r: A0 opcd: mv
50: [0, 47, 0, 0, 0, 0, 6, 50, 36, 27, 49, 24, 16, 20, 28, 46, 0, 0, 0, 17, 13, 48, 34, 29, 0, 18, 26, 0, 0, 35, 21, 0] i:True o_r: T2 n_r: T2 opcd: sltiu
51: [0, 46, 0, 0, 0, 0, 5, 49, 35, 26, 48, 23, 15, 19, 27, 45, 0, 0, 0, 16, 12, 47, 33, 28, 0, 17, 25, 0, 0, 34, 50, 0] i:True o_r: T5 n_r: T5 opcd: mulhsu
52: [0, 45, 0, 0, 0, 0, 4, 48, 50, 25, 47, 22, 14, 18, 26, 44, 0, 0, 0, 15, 11, 46, 32, 27, 0, 16, 24, 0, 0, 33, 49, 0] i:True o_r: S0 n_r: S0 opcd: and
53: [0, 44, 0, 0, 0, 0, 3, 47, 49, 24, 46, 21, 13, 17, 25, 43, 0, 0, 50, 14, 10, 45, 31, 26, 0, 15, 23, 0, 0, 32, 48, 0] i:True o_r: S2 n_r: S2 opcd: addi
54: [0, 43, 0, 0, 0, 0, 2, 46, 48, 23, 45, 20, 12, 16, 24, 42, 0, 0, 49, 13, 9, 44, 30, 25, 50, 14, 22, 0, 0, 31, 47, 0] i:True o_r: S8 n_r: S8 opcd: or
55: [0, 42, 0, 0, 0, 0, 1, 45, 47, 22, 44, 19, 11, 15, 23, 41, 0, 0, 48, 50, 8, 43, 29, 24, 49, 13, 21, 0, 0, 30, 46, 0] i:True o_r: S3 n_r: S3 opcd: xor
56: [0, 50, 0, 0, 0, 0, 0, 44, 46, 21, 43, 18, 10, 14, 22, 40, 0, 0, 47, 49, 7, 42, 28, 23, 48, 12, 20, 0, 0, 29, 45, 0] i:True o_r: S3 n_r: RA opcd: mv
57: [0, 49, 0, 0, 0, 0, 0, 43, 45, 20, 42, 17, 9, 13, 21, 39, 50, 0, 46, 48, 6, 41, 27, 22, 47, 11, 19, 0, 0, 28, 44, 0] i:True o_r: A6 n_r: A6 opcd: sub
58: [0, 48, 0, 0, 0, 0, 0, 42, 44, 19, 41, 16, 8, 12, 20, 38, 49, 0, 45, 47, 5, 40, 26, 21, 50, 10, 18, 0, 0, 27, 43, 0] i:True o_r: S8 n_r: S8 opcd: andi
59: [0, 47, 0, 0, 0, 0, 50, 41, 43, 18, 40, 15, 7, 11, 19, 37, 48, 0, 44, 46, 4, 39, 25, 20, 49, 9, 17, 0, 0, 26, 42, 0] i:True o_r: T1 n_r: T1 opcd: mulhsu
60: [0, 46, 0, 0, 0, 0, 49, 40, 42, 17, 39, 14, 6, 10, 18, 36, 47, 0, 43, 45, 3, 38, 50, 19, 48, 8, 16, 0, 0, 25, 41, 0] i:True o_r: S6 n_r: S6 opcd: srai
61: [0, 50, 0, 0, 0, 0, 48, 39, 41, 16, 38, 13, 5, 9, 17, 35, 46, 0, 42, 44, 2, 37, 49, 18, 47, 7, 15, 0, 0, 24, 40, 0] i:False o_r: RA n_r: RA opcd: ld
62: [0, 49, 0, 0, 0, 0, 47, 38, 50, 15, 37, 12, 4, 8, 16, 34, 45, 0, 41, 43, 1, 36, 48, 17, 46, 6, 14, 0, 0, 23, 39, 0] i:False o_r: S0 n_r: S0 opcd: ld
63: [0, 48, 0, 0, 0, 0, 46, 37, 49, 50, 36, 11, 3, 7, 15, 33, 44, 0, 40, 42, 0, 35, 47, 16, 45, 5, 13, 0, 0, 22, 38, 0] i:False o_r: S1 n_r: S1 opcd: ld
64: [0, 47, 50, 0, 0, 0, 45, 36, 48, 49, 35, 10, 2, 6, 14, 32, 43, 0, 39, 41, 0, 34, 46, 15, 44, 4, 12, 0, 0, 21, 37, 0] i:False o_r: SP n_r: SP opcd: addi
65: [0, 46, 49, 0, 0, 0, 44, 35, 47, 48, 34, 9, 1, 5, 13, 31, 42, 0, 38, 40, 0, 33, 45, 14, 43, 3, 11, 0, 0, 20, 36, 0] i:False o_r: None n_r: None opcd: jr
